"Family","Species","Transcript_ID"
"srw","hcon","HCON_00129880"
"pep","srat","SRAE_1000218800a"
"pep","rkr3","RSKR_0000187000.1"
"pep","tspi","EFV49903"
"pep","smur","SMUV_0000271601-mRNA-1"
"pep","tcan","Tcan_17835.1"
"pep","tspi","EFV49815"
"srxa","asuu","AgB09X_g105_t01"
"srbc","nbra","NBR_0000031901-mRNA-1"
"srsx","rcul","nRc.2.0.1.t12186-RA"
"sro","rkr3","RSKR_0000344500.1"
"sro","cele","D1022.6"
"srz","cele","H12I19.7"
"srv","pred","Pan_g7095.t1"
"srv","pred","Pan_g7095.t1"
"srv","rcul","nRc.2.0.1.t02287-RA"
"srv","rcul","nRc.2.0.1.t33076-RA"
"srv","ppac","PPA41106"
"srv","pred","Pan_g7095.t1"
"srv","cele","F48D6.2a"
"srv","pred","Pan_g15278.t1"
"srv","srat","SRAE_2000512000"
"srv","ppac","PPA41600"
"sru","pred","Pan_g21544.t1"
"srg","cele","C34C6.1"
"srr","cele","C13D9.3"
"srt","cele","Y46H3A.1b"
"srx","cele","K09D9.10"
"srb","cele","F58A6.6"
"sre","cele","W05H5.6"
"sra","cele","AH6.11"
"srab","pred","Pan_g3039.t1"
"srn","ppac","PPA41235"
"srh","rkr3","RSKR_0000350750.1"
"srh","pred","Pan_g7019.t1"
"srh","pred","Pan_g19410.t1"
"srh","cele","K02E2.3"
"sri","ppac","PPA30699"
"srd","cele","R04D3.8"
"srd","pred","Pan_g13270.t1"
"four","pred","Pan_g15515.t1"
"four","mhap","MhA1_Contig106.frz3.gene9"
"four","pred","Pan_g18434.t2"
"four","pred","Pan_g23590.t1"
"four","pred","Pan_g14285.t1"
"four","pred","Pan_g10678.t1"
"four","pred","Pan_g16312.t1"
"four","srat","SRAE_0000024500"
"four","pred","Pan_g18281.t1"
"srm","srat","SRAE_1000230900"
"three_four","asuu","AgR049_g049_t03"
"three_four","srat","SRAE_2000459500"
"srj","ppac","PPA33388"
"srj","hcon","HCON_00191860"
"srj","nbra","NBR_0000839601-mRNA-1"
"srj","cele","Y45G12A.1"
"str","cele","M01D1.1a"
"srw","nbra","NBR_0000785701-mRNA-1"
"pep","srat","SRAE_1000218800b"
"pep","mhap","MhA1_Contig55.frz3.fgene3"
"pep","srat","SRAE_1000164800"
"pep","asuu","AgR004_g022_t01"
"pep","pred","Pan_g21357.t1"
"pep","tspi","EFV55503"
"srxa","ppac","PPA03842"
"srbc","acani","ANCCAN_19447"
"srsx","rcul","nRc.2.0.1.t05024-RA"
"sro","pred","Pan_g13069.t1"
"sro","hcon","HCON_00062610"
"srz","cele","Y7A9C.7"
"srv","pred","Pan_g19628.t1"
"srv","pred","Pan_g19628.t1"
"srv","cele","F48D6.2b"
"srv","pred","Pan_g19694.t1"
"srv","srat","SRAE_2000457800"
"srv","ppac","PPA38907"
"sru","pred","Pan_g21548.t1"
"srg","cele","F15A4.7"
"srr","cele","T05B11.2"
"srt","cele","F36H9.6"
"srx","cele","K07C6.7"
"srb","ppac","PPA40851"
"sre","cele","W05H5.8"
"sra","cele","AH6.7"
"srab","pred","Pan_g3045.t1"
"srn","ppac","PPA08497"
"srh","rkr3","RSKR_0000878250.1"
"srh","pred","Pan_g7018.t1"
"srh","pred","Pan_g9119.t1"
"srh","cele","F57G8.1"
"sri","ppac","PPA42721"
"srd","cele","R186.2a"
"four","pred","Pan_g14195.t1"
"four","mhap","MhA1_Contig1957.frz3.gene6"
"four","pred","Pan_g475.t1"
"four","pred","Pan_g23591.t2"
"four","pred","Pan_g12993.t1"
"four","pred","Pan_g16312.t1"
"four","rkr3","RSKR_0000548550.1"
"srm","srat","SRAE_1000315500"
"three_four","asuu","AgR049_g049_t02"
"three_four","srat","SRAE_2000474400"
"srj","ppac","PPA42748"
"srj","hcon","HCON_00099976"
"srj","ppac","PPA06260"
"srj","cele","F37B4.11"
"str","cele","T03E6.1"
"srw","acani","ANCCAN_02754"
"pep","rkr3","RSKR_0001026800.1"
"pep","smur","SMUV_0000678401-mRNA-1"
"pep","hcon","HCON_00063930"
"pep","tcan","Tcan_10891.1"
"pep","ppac","PPA23517"
"pep","name","NECAME_05792"
"srxa","cele","C08B6.12"
"srbc","hcon","HCON_00131480"
"srsx","rcul","nRc.2.0.1.t19102-RA"
"sro","hcon","HCON_00164890"
"sro","dviv","DICVIV_10558"
"srz","cele","C35D6.9a"
"srv","ppac","PPA01501"
"srv","cele","C52B9.5"
